Worksheet Filter,Measure Display,Number of Records,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,City,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Period Begin,Period Duration,Period End,Price Drops,Price Drops Mom,Price Drops Yoy,Property Type,Region,Region Type,Sold Above List,Sold Above List Mom,Sold Above List Yoy,State,State Code,Table Id
Value,,1,1.046697798,2.3%,-1.8%,Oakland,21,-32.3%,-40.0%,47,-31.9%,-16.1%,32,12,-6,302.662158384,-0.051929724,0.275706854,699500,-0.124530663,0.271818182,378.131021195,0.204110971,0.342365125,$700K,-2.1%,11.1%,2.2,0,0.6,26,-3.7%,36.8%,12/1/2017,30,12/31/2017,0.042553191,-0.131359852,-0.118161094,Multi-Family (2-4 Unit),"Oakland, CA",place,0.714285714,0.165898618,0.142857143,California,CA,13654
Value,,1,0.952797203,3.4%,,San Ramon,1,0.0%,,,,,80,41,,,,,,,,282.969885774,0.005535055,,$545K,0.6%,,,,,,,,10/1/2013,30,10/31/2013,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,0,0,,California,CA,17519
Value,,1,0.952797203,3.4%,,Dublin,1,0.0%,,,,,80,41,,,,,,,,282.969885774,0.005535055,,$545K,0.6%,,,,,,,,10/1/2013,30,10/31/2013,,,,Multi-Family (2-4 Unit),"Dublin, CA",place,0,0,,California,CA,5159
Value,,1,1.042012047,1.2%,0.5%,Oakland,44,63.0%,-13.7%,88,-23.5%,18.9%,25,-2,-5,207.968476357,-0.148920830,-0.018503193,475000,-0.095238095,-0.072265625,290.885369376,0.175832409,0.319724545,$570K,8.6%,10.6%,2,-2.3,0.5,21,-47.5%,5.0%,12/1/2015,30,12/31/2015,0.113636364,0.017984190,-0.048525799,Multi-Family (2-4 Unit),"Oakland, CA",place,0.636363636,-0.030303030,0.106951872,California,CA,13654
Value,,1,1.043364616,6.2%,0.0%,Berkeley,7,-12.5%,40.0%,15,15.4%,-21.1%,39,-4,22,310.940775328,-0.129988749,0.298598348,584475,-0.024248748,-0.024248748,377.747252747,0.258563024,0.331478351,$645K,8.4%,10.3%,2.1,0.5,-1.7,6,20.0%,-33.3%,1/1/2014,30,1/31/2014,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.428571429,-0.071428571,-0.371428571,California,CA,1590
Value,,1,1.033433718,-22.9%,-12.1%,Berkeley,4,-33.3%,0.0%,11,-8.3%,22.2%,26,12,12,382.283349225,0.313140157,-0.102669119,1147500,0.241278598,0.047945205,390.636407489,-0.194480493,-0.053527541,$966K,-21.5%,2.8%,2.8,0.8,0.5,6,200.0%,-33.3%,1/1/2017,30,1/31/2017,0.181818182,-0.068181818,0.070707071,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,-0.5,-0.25,California,CA,1590
Value,,1,0.949152542,,-0.6%,San Ramon,2,,100.0%,2,,,32,,30,,,,,,,290.758047767,,0.152865826,$560K,,-2.1%,1,,,,,,8/1/2013,30,8/31/2013,1,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,0,,0,California,CA,17519
Value,,1,1.231463122,20.6%,11.4%,Berkeley,5,-16.7%,-37.5%,15,15.4%,66.7%,16,-2,-22,458.733205374,-0.233775949,-0.030902397,1150000,-0.049586777,0.214361140,581.691036236,0.015366506,0.185169710,"$1,613K",46.1%,28.0%,3,0.8,1.9,11,10.0%,37.5%,5/1/2018,30,5/31/2018,0.266666667,-0.117948718,,Multi-Family (2-4 Unit),"Berkeley, CA",place,1,0.666666667,0.25,California,CA,1590
Value,,1,1.021385374,-6.9%,2.7%,Oakland,38,-9.5%,0.0%,144,2.1%,44.0%,22,2,-31,166.666666667,-0.158742138,0.304027936,375000,-0.233128834,0.153846154,178.011801697,-0.009109756,0.512252639,$393K,-4.1%,55.6%,3.8,0.4,1.2,57,-25.0%,-8.1%,8/1/2013,30,8/31/2013,0.145833333,0.018173759,0.045833333,Multi-Family (2-4 Unit),"Oakland, CA",place,0.552631579,-0.137844612,0.184210526,California,CA,13654
Value,,1,1.007278094,-3.7%,2.7%,Alameda,4,-20.0%,33.3%,9,28.6%,-18.2%,34,18,-7,311.125078567,0.217512182,0.188904164,675000,0.217312894,0.177098374,251.507431157,0.187868252,-0.097553754,$786K,15.1%,39.1%,2.3,0.9,-1.4,9,350.0%,200.0%,7/1/2013,30,7/31/2013,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.25,-0.35,0.25,California,CA,117
Value,,1,1.014637904,1.3%,1.6%,Alameda,2,100.0%,-66.7%,9,28.6%,-30.8%,21,-13,-10,347.835136133,0.266285531,0.560555049,823500,0.178111588,0.801969365,227.876604892,0.297384423,0.019069701,$659K,50.7%,15.4%,4.5,-2.5,2.3,4,-42.9%,0.0%,4/1/2013,30,4/30/2013,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0,0.666666667,California,CA,117
Value,,1,1.146109717,10.6%,3.0%,Berkeley,5,0.0%,-44.4%,10,0.0%,-56.5%,15,-6,4,353.155303659,0.002250806,0.032875394,837000,0.047559449,-0.014134276,402.597402597,0.017294900,0.111886839,"$1,100K",74.1%,46.7%,2,0,-0.6,10,42.9%,-41.2%,3/1/2015,30,3/31/2015,0.2,0.1,-0.017391304,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,0,0.022222222,California,CA,1590
Value,,1,1.038016043,-3.7%,2.8%,Alameda,3,-25.0%,50.0%,9,350.0%,80.0%,11,-6,-24,461.830451286,0.183999622,0.083468900,1095000,-0.057659208,0.158730159,408.401400233,-0.186351512,0.098199017,"$1,002K",-15.0%,5.3%,3,2.5,0.5,11,175.0%,266.7%,9/1/2017,30,9/30/2017,0.222222222,,0.022222222,Multi-Family (2-4 Unit),"Alameda, CA",place,0.666666667,0.166666667,0.166666667,California,CA,117
Value,,1,0.999114059,-10.4%,-0.4%,Berkeley,11,83.3%,83.3%,18,0.0%,-14.3%,19,-6,5,241.998060136,-0.116813087,-0.131061146,499000,-0.232307692,-0.284587814,289.780521262,-0.032985143,0.157428203,$828K,50.0%,33.0%,1.6,-1.4,-1.9,5,-44.4%,-16.7%,12/1/2012,30,12/31/2012,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.454545455,-0.378787879,-0.045454545,California,CA,1590
Value,,1,0.969540960,1.9%,-7.6%,Alameda,4,300.0%,0.0%,13,0.0%,-53.6%,47,-6,18,231.889886431,-0.211574386,0.075969073,574000,0.530666667,-0.040133779,196.089992840,-0.258866280,-0.108415875,$530K,6.2%,-6.2%,3.3,-9.7,-3.7,4,33.3%,-42.9%,1/1/2012,30,1/31/2012,0.538461538,0.230769231,0.252747253,Multi-Family (2-4 Unit),"Alameda, CA",place,0,0,-0.75,California,CA,117
Value,,1,1.126110815,-11.1%,6.2%,Berkeley,7,0.0%,75.0%,8,-33.3%,-20.0%,28,11,8,499.322951930,0.436602259,0.418207108,1300000,0.244019139,0.334017445,493.006191241,0.123586442,0.515995354,"$1,100K",-12.0%,32.9%,1.1,-0.6,-1.4,9,50.0%,50.0%,8/1/2016,30,8/31/2016,0.25,-0.166666667,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.714285714,-0.142857143,-0.035714286,California,CA,1590
Value,,1,0.940132639,-7.6%,-3.8%,Berkeley,6,50.0%,50.0%,22,-18.5%,-4.3%,31,-16,2,260.154414233,0.144492020,0.075851803,619500,0.3125,0.241482966,256.770664360,0.426729462,0.114261451,$607K,19.1%,3.9%,3.7,-3.1,-2.1,14,40.0%,27.3%,3/1/2012,30,3/31/2012,0.136363636,-0.085858586,-0.167984190,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.333333333,-0.416666667,0.333333333,California,CA,1590
Value,,1,1.010972427,-4.8%,5.4%,Berkeley,11,0.0%,37.5%,18,-14.3%,-30.8%,81,54,54,285.769203517,0.161516179,0.322177977,563250,-0.076639344,0.074904580,212.765957447,-0.207249803,-0.159456071,$625K,23.8%,16.7%,1.6,-0.3,-1.7,6,-25.0%,50.0%,8/1/2012,30,8/31/2012,0.111111111,-0.031746032,-0.119658120,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.363636364,-0.363636364,0.113636364,California,CA,1590
Value,,1,1.009672801,-9.8%,0.8%,Berkeley,10,400.0%,25.0%,19,11.8%,-13.6%,36,23,-4,370.344605353,0.519631968,0.526099279,799500,0.087755102,0.334724541,247.954824237,-0.285047990,0.028555715,$711K,-21.5%,38.4%,1.9,-6.6,-0.9,10,0.0%,11.1%,5/1/2013,30,5/31/2013,0.210526316,0.034055728,0.028708134,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,-0.5,0.125,California,CA,1590
Value,,1,0.975659172,-2.4%,-5.7%,Alameda,4,33.3%,-42.9%,7,-12.5%,75.0%,49,11,20,363.303892821,0.390155186,0.498317462,599250,-0.171734623,-0.000240243,283.866228152,0.270340579,0.064928456,$609K,-20.0%,16.0%,1.8,-0.9,1.2,4,0.0%,100.0%,11/1/2013,30,11/30/2013,0.142857143,0.017857143,-0.107142857,Multi-Family (2-4 Unit),"Alameda, CA",place,0.25,-0.083333333,-0.321428571,California,CA,117
Value,,1,1.091371926,2.6%,5.3%,Oakland,20,-42.9%,-13.0%,54,-3.6%,-33.3%,24,-14,-32,301.375,0.270281542,0.180519454,647475,0.177227273,0.151066667,249.884928334,-0.112908504,0.038678317,$768K,21.8%,44.8%,2.7,1.1,-0.8,30,57.9%,-11.8%,1/1/2017,30,1/31/2017,0.055555556,-0.105158730,-0.006172840,Multi-Family (2-4 Unit),"Oakland, CA",place,0.7,0.128571429,0.178260870,California,CA,13654
Value,,1,1.005680707,1.3%,0.6%,Alameda,1,-80.0%,-66.7%,11,10.0%,37.5%,7,-30,-31,347.171571142,-0.025394717,0.328426063,879000,-0.059893048,0.214927436,215.887404580,-0.415740508,-0.033874046,$905K,-2.8%,18.9%,11,9,8.3,6,50.0%,50.0%,10/1/2014,30,10/31/2014,0.181818182,-0.018181818,0.056818182,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.4,0.666666667,California,CA,117
Value,,1,1.035554591,-3.0%,-2.3%,Berkeley,5,-50.0%,-54.5%,24,9.1%,14.3%,17,0,-10,321.399839099,-0.031727596,0.306337801,735000,-0.124478856,0.204918033,337.164750958,0.320976331,0.256250887,$965K,32.4%,91.1%,4.8,2.6,2.9,13,8.3%,62.5%,7/1/2013,30,7/31/2013,0.083333333,0.037878788,-0.059523810,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.6,0,-0.127272727,California,CA,1590
Value,,1,1.002906977,3.3%,,Alameda,1,-75.0%,,12,-7.7%,,7,-40,,254.070728152,0.095652476,,627000,0.092334495,,223.517978620,0.139874480,,$690K,30.2%,,12,8.7,,4,0.0%,,2/1/2012,30,2/29/2012,0.166666667,-0.371794872,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,1,,California,CA,117
Value,,1,1.073127564,3.2%,4.0%,Berkeley,5,-28.6%,25.0%,12,50.0%,9.1%,23,-9,-3,566.706021251,0.361713611,0.482424025,1262000,-0.158666667,0.099782135,583.819849875,0.183208229,0.494535171,$997K,-16.9%,3.2%,2.4,1.3,-0.4,6,20.0%,0.0%,1/1/2018,30,1/31/2018,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.6,0.028571429,0.1,California,CA,1590
Value,,1,1.089777284,5.4%,-0.2%,Oakland,28,-31.7%,0.0%,91,-11.7%,-23.5%,21,-9,-5,288.510911425,-0.062172968,0.235623901,699000,-0.001392907,0.111287758,285.372759139,0.142204468,-0.024315692,$663K,-2.9%,6.4%,3.3,0.8,-1,39,-18.8%,-27.8%,10/1/2016,30,10/31/2016,0.175824176,0.049610584,0.041370394,Multi-Family (2-4 Unit),"Oakland, CA",place,0.678571429,0.093205575,0.071428571,California,CA,13654
Value,,1,1.041622405,-5.0%,-1.6%,Oakland,20,0.0%,-33.3%,58,7.4%,-29.3%,43,19,11,294.972959685,-0.021242772,0.231078444,650000,0.003899764,0.095301326,307.879032455,0.232083241,0.315238910,$658K,-14.3%,15.9%,2.9,0.2,0.2,37,23.3%,-19.6%,2/1/2017,30,2/28/2017,0.137931034,0.082375479,0.064760303,Multi-Family (2-4 Unit),"Oakland, CA",place,0.55,-0.15,0.05,California,CA,13654
Value,,1,1.051612903,5.6%,13.3%,Alameda,1,-83.3%,-83.3%,8,-27.3%,-55.6%,23,3,-31,289.779326365,0.502110811,0.183549934,499000,0.112962331,-0.066329872,144.215881442,-0.331935885,-0.167771468,$652K,4.5%,42.8%,8,6.2,5,3,-57.1%,-70.0%,9/1/2012,30,9/30/2012,0.375,-0.261363636,0.041666667,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.5,0.833333333,California,CA,117
Value,,1,0.981664349,-3.4%,-1.7%,Berkeley,8,-20.0%,-27.3%,13,-23.5%,-27.8%,43,11,24,357.398568019,0.477923628,0.476865425,599000,0,0.200400802,300.141705630,-0.224726411,0.035755282,$595K,-21.7%,-28.1%,1.6,-0.100000000,0,5,66.7%,0.0%,12/1/2013,30,12/31/2013,0.076923077,-0.099547511,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,0.1,0.045454545,California,CA,1590
Value,,1,1.290369989,35.9%,30.9%,Berkeley,7,75.0%,-12.5%,12,-20.0%,-7.7%,13,-95,-30,453.365935760,0.425132369,0.268516375,847000,0.060075094,0.414023372,391.134289439,0.542510909,0.303165412,"$1,183K",107.8%,98.7%,1.7,-2.1,0.100000000,4,-42.9%,-20.0%,12/1/2014,30,12/31/2014,0.166666667,0.1,0.089743590,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.857142857,0.857142857,0.357142857,California,CA,1590
Value,,1,1.090030612,5.8%,-5.9%,Berkeley,8,300.0%,100.0%,6,-33.3%,-50.0%,30,-27,14,431.857638889,0.035407194,0.025989057,1355000,0.260494430,0.368686869,380.122961206,-0.144039234,-0.296511458,"$1,165K",7.0%,-6.8%,0.8,-3.7,-2.2,7,75.0%,0.0%,3/1/2017,30,3/31/2017,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,0,-0.5,California,CA,1590
Value,,1,0.978786491,-10.7%,-10.5%,Berkeley,6,0.0%,-40.0%,14,-36.4%,-36.4%,25,-6,10,337.388521377,0.147459207,0.075892221,837500,0.135593220,0.222627737,390.382174732,0.151682502,0.099434529,$793K,-7.0%,-7.9%,2.3,-1.4,0.100000000,4,-69.2%,-71.4%,8/1/2014,30,8/31/2014,0.071428571,-0.064935065,0.025974026,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.333333333,0,-0.366666667,California,CA,1590
Value,,1,1.052383138,4.9%,-3.8%,Berkeley,3,-50.0%,-62.5%,12,-7.7%,100.0%,17,-40,-13,606.382978723,0.132206110,0.404127018,1295000,0.151111111,-0.044280443,535.798816568,0.120754780,0.409540784,"$1,700K",50.1%,45.9%,4,1.8,3.2,5,-50.0%,-28.6%,3/1/2018,30,3/31/2018,0.083333333,0.006410256,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.666666667,0.333333333,0.166666667,California,CA,1590
Value,,1,1.237189749,3.9%,14.7%,Berkeley,7,-22.2%,-30.0%,12,-29.4%,9.1%,17,3,-2,347.572161230,-0.195434812,-0.136072200,1045000,-0.05,0.230859835,438.779049601,-0.189855068,0.308052771,"$1,250K",14.2%,48.8%,1.7,-0.2,0.6,6,-45.5%,-14.3%,7/1/2016,30,7/31/2016,0.416666667,0.181372549,0.325757576,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.857142857,-0.142857143,0.157142857,California,CA,1590
Value,,1,1.141228280,1.1%,-9.6%,Berkeley,10,66.7%,42.9%,14,7.7%,16.7%,16,-4,-1,510.256410256,0.097894299,0.468058916,929000,-0.190413943,-0.111004785,504.024582547,-0.000721061,0.148697922,"$1,040K",-23.2%,-16.8%,1.4,-0.8,-0.3,15,7.1%,150.0%,7/1/2017,30,7/31/2017,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,0.133333333,-0.057142857,California,CA,1590
Value,,1,0.918644068,-3.1%,,San Ramon,1,-50.0%,,1,-50.0%,,39,7,,,,,,,,281.412253375,-0.032142857,,$542K,-3.2%,,1,0,,,,,9/1/2013,30,9/30/2013,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,0,0,,California,CA,17519
Value,,1,1.062580645,,,Dublin,1,,,,,,4,,,,,,,,,321.428571429,,,$824K,,,,,,,,,4/1/2017,30,4/30/2017,,,,Multi-Family (2-4 Unit),"Dublin, CA",place,1,,,California,CA,5159
Value,,1,1.102801541,8.5%,7.3%,Oakland,35,75.0%,29.6%,101,12.2%,-10.6%,20,-5,-5,238.246965487,0.099199698,0.205538967,499000,0,0,234.082397004,0.178531685,0.081715195,$599K,31.8%,14.1%,2.9,-1.6,-1.3,54,20.0%,-12.9%,4/1/2015,30,4/30/2015,0.069306931,-0.019581958,-0.116533777,Multi-Family (2-4 Unit),"Oakland, CA",place,0.657142857,0.207142857,0.101587302,California,CA,13654
Value,,1,1.049031616,2.0%,0.6%,Oakland,40,11.1%,-14.9%,105,19.3%,-0.9%,22,-3,-15,172.795804423,0.106926473,0.319942523,352000,0.001422475,0.268925739,147.643022851,0.036518348,0.601106559,$327K,12.4%,48.4%,2.6,0.2,0.3,71,26.8%,61.4%,4/1/2013,30,4/30/2013,0.095238095,-0.029761905,-0.093441150,Multi-Family (2-4 Unit),"Oakland, CA",place,0.425,-0.075,0.020744681,California,CA,13654
Value,,1,1.029913916,3.1%,-1.9%,Oakland,27,-12.9%,-32.5%,113,0.9%,7.6%,25,-35,3,197.626930427,-0.082284041,0.143702135,499000,0.110184104,0.417613636,216.399286988,0.484138443,0.465692606,$525K,45.8%,60.8%,4.2,0.6,1.6,62,24.0%,-12.7%,4/1/2014,30,4/30/2014,0.185840708,0.069769279,0.090602613,Multi-Family (2-4 Unit),"Oakland, CA",place,0.555555556,0.071684588,0.130555556,California,CA,13654
Value,,1,1.116302538,-14.4%,2.1%,Berkeley,7,-30.0%,16.7%,23,91.7%,53.3%,15,2,-5,528.659923758,0.302172865,0.299589373,1162500,-0.027196653,0.107142857,455.580865604,-0.305503787,0.024676842,"$1,090K",-24.8%,-14.8%,3.3,2.1,0.8,18,100.0%,28.6%,9/1/2017,30,9/30/2017,0.130434783,-0.036231884,-0.069565217,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.857142857,-0.042857143,0.357142857,California,CA,1590
Value,,1,0.995918367,,,Fremont,1,,,4,,,19,,,384.187082405,,,690000,,,401.579986833,,,"$1,220K",,,4,,,1,,,5/1/2016,30,5/31/2016,0.25,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,0.952797203,,,San Ramon,1,,,,,,113,,,,,,,,,282.969885774,,,$545K,,,,,,,,,1/1/2014,30,1/31/2014,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,0,,,California,CA,17519
Value,,1,0.929235168,,-8.0%,Fremont,1,,0.0%,1,,0.0%,13,,0,581.081081081,,,2150000,,,367.231638418,,0.059792510,"$1,300K",,84.3%,1,,0,1,,,12/1/2014,30,12/31/2014,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,-1,California,CA,6671
Value,,1,1.043857761,0.6%,4.5%,Alameda,5,0.0%,0.0%,7,-46.2%,-50.0%,16,0,-114,255.541655447,-0.128799525,-0.090838702,554500,-0.145608629,-0.145608629,211.730072464,-0.352490942,0.065990338,$683K,11.1%,5.6%,1.4,-1.2,-1.4,2,-77.8%,-71.4%,6/1/2013,30,6/30/2013,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.6,-0.2,0.4,California,CA,117
Value,,1,1.154221012,8.4%,20.5%,Berkeley,4,100.0%,33.3%,9,125.0%,-25.0%,14,-82,-81,426.022727273,0.066137524,0.267261197,1095000,0.184424013,0.336996337,412.728763219,0.187827297,0.278649894,$940K,-18.7%,62.1%,2.3,0.3,-1.7,9,125.0%,28.6%,1/1/2016,30,1/31/2016,0.111111111,-0.388888889,0.027777778,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.75,0.25,0.416666667,California,CA,1590
Value,,1,1.091603053,8.8%,15.7%,Berkeley,1,-83.3%,-90.9%,20,-4.8%,-13.0%,15,1,-68,231.142643764,-0.170039529,-0.283416911,545000,-0.218637993,-0.033687943,302.197802198,0.207024743,0.388476388,$715K,14.9%,58.9%,20,16.5,17.9,9,50.0%,12.5%,1/1/2012,30,1/31/2012,0.15,0.007142857,-0.067391304,Multi-Family (2-4 Unit),"Berkeley, CA",place,1,0.5,0.909090909,California,CA,1590
Value,,1,1.092127832,0.3%,1.3%,Oakland,32,52.4%,10.3%,62,-15.1%,-11.4%,16,-3,-9,344.036697248,0.025796892,0.157892498,780000,-0.024085080,0.04,334.863996788,0.109921938,0.129487211,$743K,6.1%,6.1%,1.9,-1.6,-0.5,39,-18.8%,-4.9%,3/1/2018,30,3/31/2018,0.225806452,0.088820150,0.140092166,Multi-Family (2-4 Unit),"Oakland, CA",place,0.71875,0.004464286,0.201508621,California,CA,13654
Value,,1,1.095466389,-3.1%,-12.8%,Berkeley,6,-14.3%,50.0%,15,87.5%,150.0%,20,-8,-2,406.789971454,-0.185316898,-0.081650621,1050000,-0.192307692,0.166666667,444.609311964,-0.098166879,0.000307222,"$1,280K",16.4%,5.6%,2.5,1.4,1,14,55.6%,55.6%,9/1/2016,30,9/30/2016,0.2,-0.05,-0.133333333,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,-0.214285714,-0.5,California,CA,1590
Value,,1,1.030170710,0.0%,-3.3%,Oakland,38,40.7%,-7.3%,109,-3.5%,11.2%,34,9,15,210.227272727,0.063758225,0.121910050,500000,0.002004008,0.300390117,189.724310777,-0.123267394,0.374146079,$545K,3.8%,70.8%,2.9,-1.3,0.5,49,-21.0%,-2.0%,5/1/2014,30,5/31/2014,0.155963303,-0.029877405,0.053922486,Multi-Family (2-4 Unit),"Oakland, CA",place,0.473684211,-0.081871345,-0.233632863,California,CA,13654
Value,,1,0.892962963,,,Fremont,1,,,6,,,83,,,244.082840237,,,495000,,,345.613532110,,,"$1,206K",,,6,,,2,,,10/1/2012,30,10/31/2012,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,0.987983979,4.6%,,Fremont,1,-66.7%,,1,-50.0%,,7,-101,,261.024498886,0.058734883,,468800,-0.374098798,,243.581303489,0.370550801,,$740K,26.5%,,1,0.3,,1,0.0%,,4/1/2012,30,4/30/2012,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,0,,California,CA,6671
Value,,1,1.062580645,,6.0%,San Ramon,1,,0.0%,,,,4,,-149,,,,,,,321.428571429,,-0.189766839,$824K,,6.7%,,,,,,,4/1/2017,30,4/30/2017,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,1,,0,California,CA,17519
Value,,1,0.949446836,-34.1%,-9.4%,Berkeley,3,-57.1%,-57.1%,12,0.0%,-20.0%,95,82,56,336.175942549,-0.258488748,0.081157472,819000,-0.033057851,0.401257539,322.784810127,-0.174746835,-0.145500575,$580K,-51.0%,-10.1%,4,2.3,1.9,7,75.0%,16.7%,1/1/2015,30,1/31/2015,0.083333333,-0.083333333,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.333333333,-0.523809524,-0.095238095,California,CA,1590
Value,,1,1.005117800,,0.5%,Fremont,3,,200.0%,2,,-71.4%,22,,13,795.454545455,,2.117388986,875000,,-0.221876390,291.666666667,,0.102753623,$700K,,-39.1%,0.7,,-6.3,1,,-50.0%,11/1/2013,30,11/30/2013,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0.666666667,,0.666666667,California,CA,6671
Value,,1,1.03,-3.0%,-12.3%,Alameda,2,0.0%,-33.3%,9,28.6%,200.0%,82,56,64,353.461344113,-0.121076960,,1200000,0.071907101,,342.612790096,-0.205034410,-0.245937538,"$1,080K",15.2%,-0.9%,4.5,1,3.5,5,25.0%,,11/1/2016,30,11/30/2016,0.111111111,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,-0.5,-0.5,California,CA,117
Value,,1,1.081558306,7.8%,7.2%,Berkeley,9,0.0%,-10.0%,19,-5.0%,0.0%,19,2,-17,452.641450453,0.338007291,0.222216940,770000,0.176515528,-0.036898061,371.300949190,0.199201714,0.497454023,$798K,7.8%,12.3%,2.1,-0.1,0.2,7,-12.5%,-30.0%,5/1/2014,30,5/31/2014,0.263157895,0.113157895,0.052631579,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.777777778,0.222222222,0.277777778,California,CA,1590
Value,,1,1.048750941,-3.3%,-1.7%,Berkeley,4,-55.6%,-60.0%,19,0.0%,-13.6%,15,-4,-2,471.867555779,0.042475353,0.421582332,893500,0.160389610,0.064324002,462.458745875,0.245509194,0.811865136,$945K,18.4%,29.6%,4.8,2.7,2.6,6,-14.3%,-50.0%,6/1/2014,30,6/30/2014,0.105263158,-0.157894737,0.059808612,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,-0.277777778,-0.1,California,CA,1590
Value,,1,0.949152542,,-0.6%,Dublin,2,,100.0%,2,,,32,,30,,,,,,,290.758047767,,0.152865826,$560K,,-2.1%,1,,,,,,8/1/2013,30,8/31/2013,1,,,Multi-Family (2-4 Unit),"Dublin, CA",place,0,,0,California,CA,5159
Value,,1,1.030195363,-6.1%,0.3%,Oakland,27,-3.6%,-27.0%,115,-3.4%,10.6%,27,1,1,244.358555194,0.046529817,0.144267611,525000,-0.165341812,-0.045454545,247.386759582,-0.154189138,0.119624593,$525K,-15.7%,-4.5%,4.3,0,1.5,40,-25.9%,29.0%,11/1/2015,30,11/30/2015,0.095652174,-0.038801608,-0.038963211,Multi-Family (2-4 Unit),"Oakland, CA",place,0.666666667,0.059523810,0.180180180,California,CA,13654
Value,,1,1.011179227,-0.6%,1.0%,Alameda,7,133.3%,600.0%,8,-20.0%,14.3%,15,-11,-19,286.560364465,-0.154012407,0.043216184,629000,-0.092352092,-0.100143062,341.008771930,-0.049669353,0.941487013,$735K,3.5%,68.2%,1.1,-2.2,-5.9,3,-50.0%,-57.1%,3/1/2014,30,3/31/2014,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.714285714,0.047619048,-0.285714286,California,CA,117
Value,,1,1.090417611,2.3%,3.2%,Oakland,42,10.5%,5.0%,141,16.5%,62.1%,20,-2,-5,198.116028708,0.152828464,0.332132177,489000,0.139860140,0.657627119,179.648354338,0.069599907,0.487614443,$410K,17.2%,55.2%,3.4,0.2,1.2,76,7.0%,68.9%,7/1/2013,30,7/31/2013,0.127659574,-0.021100756,0.024211299,Multi-Family (2-4 Unit),"Oakland, CA",place,0.690476190,0.058897243,0.015476190,California,CA,13654
Value,,1,0.999851199,,3.5%,Alameda,3,,0.0%,8,,60.0%,38,,-11,261.340529880,,-0.042356737,723500,,0.276126643,223.456790123,,-0.388737555,$761K,,63.7%,2.7,,1,4,,0.0%,10/1/2013,30,10/31/2013,0.125,,-0.675,Multi-Family (2-4 Unit),"Alameda, CA",place,0.333333333,,0.333333333,California,CA,117
